title,language,release_date,popularity,id,genres
Final Destination Bloodlines,English,2025-05-14,617.5712,574475,"Horror, Mystery"
Lilo & Stitch,English,2025-05-17,405.8029,552524,"Family, Science Fiction, Comedy, Adventure"
The Twisters,English,2024-06-28,330.7551,1311844,"Action, Adventure, Drama"
First Shift,English,2024-08-30,365.1825,1090007,"Crime, Thriller, Action"
KPop Demon Hunters,English,2025-06-20,309.7432,803796,"Animation, Fantasy, Action, Comedy, Music"
Distant,English,2024-07-12,273.9523,605722,"Science Fiction, Comedy, Action"
How to Train Your Dragon,English,2025-06-06,309.9987,1087192,"Fantasy, Family, Action"
28 Years Later,English,2025-06-18,238.708,1100988,"Horror, Thriller, Science Fiction"
F1 The Movie,English,2025-06-23,265.3213,911430,"Action, Drama"
The Amateur,English,2025-04-09,183.4272,1087891,"Thriller, Action"
Diablo,English,2025-06-13,169.4114,1127110,"Action, Thriller"
A Minecraft Movie,English,2025-03-31,167.6677,950387,"Family, Comedy, Adventure, Fantasy"
STRAW,English,2025-06-05,136.3952,1426776,"Thriller, Drama, Crime"
Predator: Killer of Killers,English,2025-06-05,139.075,1376434,"Animation, Horror, Science Fiction, Action, Thriller, Adventure"
Wreck-It Ralph,English,2012-11-01,53.4245,82690,"Family, Animation, Comedy, Adventure"
The Accountant²,English,2025-04-23,124.7087,870028,"Mystery, Crime, Thriller"
Sinners,English,2025-04-16,122.509,1233413,"Horror, Action, Thriller"
Mission: Impossible - The Final Reckoning,English,2025-05-17,122.4837,575265,"Action, Adventure, Thriller"
28 Days Later,English,2002-10-31,112.9066,170,"Horror, Thriller, Science Fiction"
Jurassic World Rebirth,English,2025-07-01,128.7948,1234821,"Science Fiction, Adventure, Action"
Fear Cabin: The Last Weekend of Summer,English,2024-09-27,111.5662,1363224,Horror
Making Squid Game: The Challenge,English,2023-12-06,108.7809,1214667,Documentary
M3GAN 2.0,English,2025-06-25,103.068,1071585,"Action, Science Fiction, Thriller"
